lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -983138.6210253321, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -975069.5588825321, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1267215.6349009322, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1261089.2096281322, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1363049.762609332, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2010 0.5
Vehicle 0 drives route 2010
Profit: 1726629.5057492005
Node: 1, Location: 51 , EndDepot, Time: 130.35999999999996, Profit: 1726629.5057492005, Reduced cost: 11491.492160596885, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36, 50, 24, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 111.58999999999999, numberDailyRests: 7, StartTimeIntermediateBreak: 127.28999999999999, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 3016.313, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 130.15999999999997, Profit: 1726763.1057492006, Reduced cost: 11625.092160596978, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36, 50, 24, 54, 42, 56, 22, 40], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 111.58999999999999, numberDailyRests: 7, StartTimeIntermediateBreak: 127.28999999999999, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 3016.313, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 122.58999999999999, Profit: 1736251.1498516004, Reduced cost: 21113.13626299682, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36, 50, 24, 54, 42, 56, 22, 40], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 111.58999999999999, numberDailyRests: 7, StartTimeIntermediateBreak: 108.75999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2580.489, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 109.50999999999999, Profit: 1659046.0791688003, Reduced cost: -42017.86224700278, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36, 50, 24, 54, 42], openNodes: [], dailyDrivingTime: 4.470000000000001, startTimeDailyRest: 91.99000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.75999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2456.61, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 104.88, Profit: 1664248.0940108004, Reduced cost: -36815.847405002685, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36, 50, 24, 54], openNodes: [50], dailyDrivingTime: 1.8900000000000001, startTimeDailyRest: 91.99000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 85.83999999999999, consecutiveDrivingTime: 1.8900000000000001, workingTime: 1.8900000000000001, totalDistance: 2278.199, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 89.66, Profit: 1444564.5728368002, Reduced cost: -256499.3685790028, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46, 4, 12, 30, 36], openNodes: [], dailyDrivingTime: 7.57, startTimeDailyRest: 69.44, numberDailyRests: 5, StartTimeIntermediateBreak: 85.83999999999999, consecutiveDrivingTime: 3.0700000000000003, workingTime: 3.0700000000000003, totalDistance: 2067.004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 80.58999999999999, Profit: 1456376.8622264003, Reduced cost: -244687.07918940275, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52, 48, 32, 46], openNodes: [48], dailyDrivingTime: 0.15000000000000024, startTimeDailyRest: 69.44, numberDailyRests: 5, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.15000000000000024, workingTime: 0.15000000000000024, totalDistance: 1554.2299999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.16, Profit: 1004428.8284280002, Reduced cost: -696635.1129878028, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -692592.021155003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -872194.4609172044, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -866746.5224476045, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -1094497.7224476044, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -1086428.6603048043, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1328276.922244203, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1322150.496971403, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1424111.049952603, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_368 0.5
Vehicle 1 drives route 368
Profit: 1734758.225464
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1734758.225464, Reduced cost: 1734586.0596707999, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 2538.8920000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1734891.825464, Reduced cost: 1734719.6596708, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 8.390000000000006, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 2538.8920000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1744379.8695663998, Reduced cost: 1744207.7037731998, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54], openNodes: [56], dailyDrivingTime: 1.7700000000000058, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 112.85000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2103.068, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.33000000000001, Profit: 1670480.7018571997, Reduced cost: 1670308.5360639996, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 97.58000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1954.8870000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 96.18, Profit: 1672760.6687195997, Reduced cost: 1672588.5029263997, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 1884.411, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.68, Profit: 1581000.0678984, Reduced cost: 1580827.9021051999, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1624.57, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.23, Profit: 1590114.82092, Reduced cost: 1589942.6551268, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1299.356, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 69.68, Profit: 981043.8459644, Reduced cost: 980871.6801712, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 2.38, startTimeDailyRest: 56.3, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1253.523, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998538.3236243998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.385, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: 651603.8961111997, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: 661127.8912855998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2922 0.5
Vehicle 1 drives route 2922
Profit: 1943288.1809291996
Node: 1, Location: 51 , EndDepot, Time: 118.72, Profit: 1943288.1809291996, Reduced cost: 21220.403640600154, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.519999999999999, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.85, consecutiveDrivingTime: 1.0199999999999987, workingTime: 2.1199999999999988, totalDistance: 2801.4790000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.62, Profit: 1944022.9809291996, Reduced cost: 21955.203640599968, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.519999999999999, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.85, consecutiveDrivingTime: 1.0199999999999987, workingTime: 1.0199999999999987, totalDistance: 2801.4790000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.12, Profit: 1949309.7983295997, Reduced cost: 27242.02104100003, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.8699999999999988, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 2.8699999999999988, workingTime: 2.8699999999999988, totalDistance: 2603.512, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.9, Profit: 1743796.8771555996, Reduced cost: -46470.75037570018, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2392.317, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.48, Profit: 1751441.2456079996, Reduced cost: -38826.381923300214, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2093.236, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.08, Profit: 1753315.6087839997, Reduced cost: -36952.01874730014, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2022.76, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.28, Profit: 1657896.3069824, Reduced cost: -132371.32054889994, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 1900.064, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
