lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 63, Location: 8 , Elverum, Time: 122.09000000000002, Profit: 2052977.0351519997, Reduced cost: 1242121.1807196008, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12, 32, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [56], dailyDrivingTime: 4.859999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 121.34000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2888.48, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 116.82000000000001, Profit: 2059644.2957199998, Reduced cost: 1248788.441287601, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12, 32, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58, 62], openNodes: [56, 62], dailyDrivingTime: 1.2399999999999949, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 106.52, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2615.34, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1814750.7265307999, Reduced cost: 1003894.872098401, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12, 32, 48, 24, 36, 56, 22, 40, 42, 50, 54, 58], openNodes: [56], dailyDrivingTime: 0.6199999999999948, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 106.52, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2577.507, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1745959.3502639998, Reduced cost: 935103.4958316009, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2425.5080000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1755074.1032856, Reduced cost: 944218.248853201, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2100.2940000000003, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1140558.1146428, Reduced cost: 329702.26021040115, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1961.1150000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1143719.8487808001, Reduced cost: 332863.9943484012, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70, 30, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1821.9360000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 65.367, Profit: 971678.2178252001, Reduced cost: 178314.34715680045, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66, 52, 70], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 45.516999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 61.81699999999999, consecutiveDrivingTime: 2.8, workingTime: 2.8, totalDistance: 1776.103, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 56.937, Profit: 982325.6954851999, Reduced cost: 188961.8248168003, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 44, 2, 8, 14, 16, 20, 46, 66], openNodes: [44], dailyDrivingTime: 0.41999999999999993, startTimeDailyRest: 45.516999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1322.9650000000001, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -158830.92117799958, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: -152157.96650159953, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -483260.44993359956, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -471238.62841399957, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -793363.8706683996, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1413 0.20000000000000007
Vehicle 2 drives route 1413
Profit: 2195067.3490996
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195067.3490996, Reduced cost: 134843.30017719977, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 48, 2, 4, 12, 14, 32, 46, 52, 64, 70, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2545.401, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196202.9490996003, Reduced cost: 135978.90017719986, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 48, 2, 4, 12, 14, 32, 46, 52, 64, 70, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2545.401, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210143.5737972, Reduced cost: 149919.52487479942, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 48, 2, 4, 12, 14, 32, 46, 52, 64, 70, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1978.1849999999997, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258424.107364, Reduced cost: -524558.6420075994, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 48, 2, 4, 12, 14, 32, 46, 52, 64, 70, 30, 36], openNodes: [], dailyDrivingTime: 3.0700000000000003, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1750.4339999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1270236.3967536, Reduced cost: -512746.3526179993, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 48, 2, 4, 12, 14, 32, 46, 52, 64, 70], openNodes: [48], dailyDrivingTime: -4.35, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -4.35, workingTime: -4.35, totalDistance: 1237.6599999999999, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 823532.1629552002, Reduced cost: -959450.5864163992, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1179.148, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 827575.254788, Reduced cost: -955407.4945835994, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1052.194, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -1148449.7998811994, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: -1141776.8452047994, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1472879.3286367995, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1460857.5071171992, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1782982.7493715994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 4 6813044.48417664
Branching matrix bestBBnode: 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 16 and vehicle 2
 
-------------- LEFT CHILD RESULT -------------------
ID left child 5
Branching matrix left child: 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 -1 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5262
number of dominated labels: 1111826
Subproblem took 444 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6906
number of dominated labels: 1133567
Subproblem took 725 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2617
number of dominated labels: 1140880
Subproblem took 173 milli seconds
 
Objective value: 6747092.1058495995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5062
number of dominated labels: 1156844
Subproblem took 394 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 6420
number of dominated labels: 1177107
Subproblem took 608 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2877
number of dominated labels: 1184548
Subproblem took 171 milli seconds
 
Objective value: 6783559.898432401
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5228
number of dominated labels: 1200590
Subproblem took 407 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7012
number of dominated labels: 1222403
Subproblem took 702 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2636
number of dominated labels: 1229275
Subproblem took 156 milli seconds
 
Objective value: 6783559.898432401

lambda_0_1567 1.0
Vehicle 0 drives route 1567
Profit: 2175538.0742096007
Node: 1, Location: 51 , EndDepot, Time: 125.65000000000002, Profit: 2175538.0742096007, Reduced cost: 36467.79258280038, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 62, 22, 40, 42, 50, 54, 58, 56], openNodes: [], dailyDrivingTime: 8.22, startTimeDailyRest: 103.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 3.72, workingTime: 4.82, totalDistance: 3340.444, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 125.45000000000002, Profit: 2175671.674209601, Reduced cost: 36601.39258280047, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 62, 22, 40, 42, 50, 54, 58, 56], openNodes: [], dailyDrivingTime: 8.22, startTimeDailyRest: 103.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 3.72, workingTime: 4.62, totalDistance: 3340.444, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 121.15, Profit: 2181052.5024704007, Reduced cost: 41982.22084360034, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 62, 22, 40, 42, 50, 54, 58, 56], openNodes: [56], dailyDrivingTime: 4.82, startTimeDailyRest: 103.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.08, consecutiveDrivingTime: 0.3200000000000003, workingTime: 0.3200000000000003, totalDistance: 3093.736, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 56, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 2188071.567390001, Reduced cost: 49001.285763200605, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 62, 22, 40, 42, 50, 54, 58, 56], openNodes: [62, 56], dailyDrivingTime: 0.62, startTimeDailyRest: 103.0, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.62, workingTime: 1.52, totalDistance: 2783.103, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 62, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 114.0, Profit: 2102667.268783201, Reduced cost: -36403.01284359931, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48, 62, 22, 40, 42, 50, 54, 58], openNodes: [62], dailyDrivingTime: 0.0, startTimeDailyRest: 103.0, numberDailyRests: 6, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2745.27, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.68, Profit: 1870867.1177860002, Reduced cost: -61942.31142599997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 93.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2631.749, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.53, Profit: 1873147.0846484003, Reduced cost: -59662.34456359991, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.130000000000001, startTimeDailyRest: 77.4, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 4.130000000000001, workingTime: 4.130000000000001, totalDistance: 2561.2729999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1790929.6369784004, Reduced cost: -141879.79223359958, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2068.798, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1802184.5746244004, Reduced cost: -130624.85458759987, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1501.1009999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1641826.9012116, Reduced cost: -290982.52800040017, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1397.697, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 66, Location: 17 ,  Kongsberg, Time: 43.3, Profit: 1656212.073994, Reduced cost: -276597.355218, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 66, 8, 10, 20, 60, 68, 72], openNodes: [66], dailyDrivingTime: 0.0, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 800.6129999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
