<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 48, Location: 14 , Krokstad�ra, Time: 36.5, Profit: 152929.9069852, Reduced cost: -604242.7852749999, unreachablePickupNodes: [6, 10, 26, 38, 44, 48, 4, 8, 12, 14, 16, 30, 32, 46, 54], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 25.5, numberDailyRests: 3, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 805.4989999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 7, Predessesor: 6, Predessesor: 0
Node: 7, Location: 48 , Hammarvika, Time: 24.95, Profit: 85960.45552039998, Reduced cost: -671212.2367398, unreachablePickupNodes: [6, 10, 26, 38, 44], openNodes: [], dailyDrivingTime: 8.399999999999999, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 20.3, consecutiveDrivingTime: 3.8999999999999995, workingTime: 3.8999999999999995, totalDistance: 727.4849999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 6, Predessesor: 0
Node: 6, Location: 42 , Geiranger, Time: 16.72, Profit: 95240.34414439998, Reduced cost: -661932.3481158, unreachablePickupNodes: [6, 10, 26], openNodes: [6], dailyDrivingTime: 1.2199999999999998, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.2199999999999998, workingTime: 1.2199999999999998, totalDistance: 360.917, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -757172.6922601999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_2541 0.2
Vehicle 2 drives route 2541
Profit: 996810.4012315995
Node: 1, Location: 51 , EndDepot, Time: 79.35999999999997, Profit: 996810.4012315995, Reduced cost: 22532.56262159988, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 6.99, startTimeDailyRest: 58.219999999999985, numberDailyRests: 5, StartTimeIntermediateBreak: 74.31999999999998, consecutiveDrivingTime: 2.4900000000000007, workingTime: 4.290000000000001, totalDistance: 1795.2910000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 78.75999999999998, Profit: 997211.2012315996, Reduced cost: 22933.362621599925, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 6.99, startTimeDailyRest: 58.219999999999985, numberDailyRests: 5, StartTimeIntermediateBreak: 74.31999999999998, consecutiveDrivingTime: 2.4900000000000007, workingTime: 3.690000000000001, totalDistance: 1795.2910000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 77.40999999999998, Profit: 998606.5859751997, Reduced cost: 24328.747365200077, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [36], dailyDrivingTime: 6.24, startTimeDailyRest: 58.219999999999985, numberDailyRests: 5, StartTimeIntermediateBreak: 74.31999999999998, consecutiveDrivingTime: 1.7400000000000007, workingTime: 2.3400000000000007, totalDistance: 1749.458, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 76.12999999999998, Profit: 1000730.9241467997, Reduced cost: 26453.085536800092, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50, 42], openNodes: [36, 42], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 58.219999999999985, numberDailyRests: 5, StartTimeIntermediateBreak: 74.31999999999998, consecutiveDrivingTime: 1.0600000000000005, workingTime: 1.0600000000000005, totalDistance: 1640.707, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 71.60999999999999, Profit: 940733.0439195997, Reduced cost: 30543.857230399968, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 36, 18, 24, 50], openNodes: [36], dailyDrivingTime: 2.3900000000000006, startTimeDailyRest: 58.219999999999985, numberDailyRests: 5, StartTimeIntermediateBreak: 36.67999999999999, consecutiveDrivingTime: 2.3900000000000006, workingTime: 2.3900000000000006, totalDistance: 1433.323, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 55.15999999999999, Profit: 758973.9744911997, Reduced cost: -55003.39201000007, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [], dailyDrivingTime: 1.6400000000000003, startTimeDailyRest: 41.22, numberDailyRests: 4, StartTimeIntermediateBreak: 36.67999999999999, consecutiveDrivingTime: 1.6400000000000003, workingTime: 2.9400000000000004, totalDistance: 1192.036, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 53.059999999999995, Profit: 761717.4365791999, Reduced cost: -52259.92992199992, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 0.8400000000000003, startTimeDailyRest: 41.22, numberDailyRests: 4, StartTimeIntermediateBreak: 36.67999999999999, consecutiveDrivingTime: 0.8400000000000003, workingTime: 0.8400000000000003, totalDistance: 1078.632, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 15, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 37.67999999999999, Profit: 626344.4291439998, Reduced cost: -187632.93735719996, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46, 4, 12, 30], openNodes: [], dailyDrivingTime: 6.66, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 36.67999999999999, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 898.396, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 33.629999999999995, Profit: 630934.1506059999, Reduced cost: -183043.21589519992, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46], openNodes: [14], dailyDrivingTime: 3.76, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 29.93, consecutiveDrivingTime: 1.15, workingTime: 2.95, totalDistance: 736.9509999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 17, Location: 45 ,  Fossbergom, Time: 32.65, Profit: 632606.9875511999, Reduced cost: -181370.37894999993, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46], openNodes: [14, 8], dailyDrivingTime: 3.5799999999999996, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 29.93, consecutiveDrivingTime: 0.97, workingTime: 1.97, totalDistance: 653.9899999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 61, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 32.35, Profit: 632807.3875511999, Reduced cost: -181169.9789499999, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46], openNodes: [16, 14, 8], dailyDrivingTime: 3.5799999999999996, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 29.93, consecutiveDrivingTime: 0.97, workingTime: 1.67, totalDistance: 653.9899999999999, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 38.0, Predessesor: 8, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 31.68, Profit: 634501.9552172, Reduced cost: -179475.4112839998, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54, 8, 46], openNodes: [16, 14, 60, 8], dailyDrivingTime: 3.3099999999999996, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 29.93, consecutiveDrivingTime: 0.7, workingTime: 1.0, totalDistance: 564.4549999999999, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 54.0, Predessesor: 60, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 30.68, Profit: 606708.1871831999, Reduced cost: -155869.55139359983, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14, 60, 32, 54], openNodes: [16, 14, 60], dailyDrivingTime: 2.61, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 29.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 448.81399999999996, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 14, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 26.5, Profit: 565418.0701291999, Reduced cost: -197159.66844759986, unreachablePickupNodes: [10, 16, 6, 26, 38, 44, 14], openNodes: [16, 14], dailyDrivingTime: 0.38, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.38, workingTime: 1.1800000000000002, totalDistance: 297.919, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 24.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 16, Location: 13 ,  Hassdalen, Time: 25.32, Profit: 233280.89366919998, Reduced cost: -525898.2050771998, unreachablePickupNodes: [10, 16, 6, 26, 38, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 14.32, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 275.897, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 6.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 14.22, Profit: -585.9063307999988, Reduced cost: -759765.0050771999, unreachablePickupNodes: [10], openNodes: [], dailyDrivingTime: 0.8, startTimeDailyRest: 2.3200000000000003, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.8, workingTime: 0.9, totalDistance: 275.897, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 13.32, Profit: 1182.5779508000014, Reduced cost: -757996.5207955999, unreachablePickupNodes: [10], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 2.3200000000000003, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 159.369, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -757172.6922601999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_3993 0.13333333333333336
Vehicle 2 drives route 3993
Profit: 967541.9307427998
Node: 1, Location: 51 , EndDepot, Time: 77.99999999999997, Profit: 967541.9307427998, Reduced cost: 1905.5083384497557, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.600000000000001, startTimeDailyRest: 59.249999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 76.24999999999997, consecutiveDrivingTime: 0.4000000000000008, workingTime: 1.0000000000000009, totalDistance: 1910.0770000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 77.39999999999998, Profit: 967942.7307427998, Reduced cost: 2306.3083384498022, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28, 36, 18, 24, 50, 42], openNodes: [], dailyDrivingTime: 4.600000000000001, startTimeDailyRest: 59.249999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 76.24999999999997, consecutiveDrivingTime: 0.4000000000000008, workingTime: 0.4000000000000008, totalDistance: 1910.0770000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 75.29999999999998, Profit: 969839.1154864, Reduced cost: 4202.693082049955, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28, 36, 18, 24, 50, 42], openNodes: [36], dailyDrivingTime: 3.850000000000001, startTimeDailyRest: 59.249999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 52.69999999999999, consecutiveDrivingTime: 3.850000000000001, workingTime: 5.050000000000001, totalDistance: 1864.2440000000001, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 74.01999999999998, Profit: 971963.453658, Reduced cost: 6327.031253649853, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28, 36, 18, 24, 50, 42], openNodes: [36, 42], dailyDrivingTime: 3.170000000000001, startTimeDailyRest: 59.249999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 52.69999999999999, consecutiveDrivingTime: 3.170000000000001, workingTime: 3.770000000000001, totalDistance: 1755.4930000000002, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 70.24999999999999, Profit: 911464.5734308, Reduced cost: -1794.4469292005524, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28, 36, 18, 24, 50], openNodes: [36], dailyDrivingTime: 8.881784197001252E-16, startTimeDailyRest: 59.249999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 52.69999999999999, consecutiveDrivingTime: 8.881784197001252E-16, workingTime: 8.881784197001252E-16, totalDistance: 1548.1090000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 53.79999999999999, Profit: 729705.5040024, Reduced cost: -73234.70931105036, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60, 28], openNodes: [], dailyDrivingTime: 4.8500000000000005, startTimeDailyRest: 35.9, numberDailyRests: 3, StartTimeIntermediateBreak: 52.69999999999999, consecutiveDrivingTime: 0.35000000000000075, workingTime: 0.35000000000000075, totalDistance: 1306.8220000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 50.949999999999996, Profit: 732949.9660904001, Reduced cost: -69990.24722305022, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32, 40, 2, 4, 12, 20, 22, 34, 48, 52, 56, 58, 60], openNodes: [40], dailyDrivingTime: 4.050000000000001, startTimeDailyRest: 35.9, numberDailyRests: 3, StartTimeIntermediateBreak: 31.349999999999998, consecutiveDrivingTime: 4.050000000000001, workingTime: 4.050000000000001, totalDistance: 1193.4180000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 55, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 34.28, Profit: 599168.9895908001, Reduced cost: -203771.2237226502, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32], openNodes: [], dailyDrivingTime: 8.780000000000001, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 31.349999999999998, consecutiveDrivingTime: 0.9800000000000002, workingTime: 2.1800000000000006, totalDistance: 939.1650000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 32.61, Profit: 600978.0867780001, Reduced cost: -201962.12653545022, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14, 8, 16, 30, 32], openNodes: [54], dailyDrivingTime: 8.31, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 31.349999999999998, consecutiveDrivingTime: 0.5100000000000002, workingTime: 0.5100000000000002, totalDistance: 881.2370000000001, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 47, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 27.679999999999996, Profit: 607710.9011984001, Reduced cost: -195229.31211505027, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14], openNodes: [54, 14], dailyDrivingTime: 4.23, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 25.999999999999996, consecutiveDrivingTime: 0.93, workingTime: 0.93, totalDistance: 631.58, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 14, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 24.799999999999997, Profit: 611528.978364, Reduced cost: -191411.23494945036, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44, 14], openNodes: [54, 46, 14], dailyDrivingTime: 3.3000000000000003, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.3000000000000003, workingTime: 4.8, totalDistance: 495.574, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 64.0, Predessesor: 46, Predessesor: 54, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 23.869999999999997, Profit: 280460.78794599994, Reduced cost: -522479.42536745046, unreachablePickupNodes: [54, 10, 26, 46, 6, 38, 44], openNodes: [54, 46], dailyDrivingTime: 2.47, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.47, workingTime: 3.87, totalDistance: 373.509, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 46.0, Predessesor: 54, Predessesor: 0
Node: 54, Location: 44 , Sk�bu, Time: 20.0, Profit: 270294.2066572, Reduced cost: -532646.0066562503, unreachablePickupNodes: [54, 10, 26], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 9.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 196.071, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 0
Node: 0, Location: 26 , Tynset, Time: 0.0, Profit: 0.0, Reduced cost: -748306.8367186999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_1104 0.4
Vehicle 3 drives route 1104
Profit: 1139316.6972516
Node: 1, Location: 51 , EndDepot, Time: 77.47999999999998, Profit: 1139316.6972516, Reduced cost: 1083602.9777195998, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [], dailyDrivingTime: 8.84, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 76.12999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.6000000000000001, totalDistance: 2040.8370000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 76.87999999999998, Profit: 1139717.4972516, Reduced cost: 1084003.7777196, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [], dailyDrivingTime: 8.84, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 76.12999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2040.8370000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.77999999999999, Profit: 1141613.8819952, Reduced cost: 1085900.1624631998, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [36], dailyDrivingTime: 8.09, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 2.73, workingTime: 4.13, totalDistance: 1995.0040000000004, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.49999999999999, Profit: 1143738.2201667998, Reduced cost: 1088024.5006347997, unreachablePickupNodes: [26, 4, 6, 8, 10, 14, 16, 32, 38, 44, 46, 54, 12, 30, 56, 60, 20, 48, 50, 2, 22, 24, 28, 34, 40, 52, 58, 36, 18, 42], openNodes: [36, 42], dailyDrivingTime: 7.41, startTimeDailyRest: 47.34, numberDailyRests: 4, StartTimeIntermediateBreak: 69.89999999999999, consecutiveDrivingTime: 2.05, workingTime: 2.8499999999999996, totalDistance: 1886.2530000000004, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 51, Predessesor: 36, Predessesor: 50, Predessesor: 61, Predessesor: 57, Predessesor: 60, Predessesor: 56, Predessesor: 5, Predessesor: 4, Predessesor: 27, Predessesor: 26, Predessesor: 0
