lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 40, Location: 20 , Orkanger, Time: 59.69999999999999, Profit: 951433.9541648001, Reduced cost: 4610.686176001211, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16, 4, 30, 20, 48, 40, 2, 22, 24, 28, 34, 52, 56, 58], openNodes: [40], dailyDrivingTime: 2.1999999999999997, startTimeDailyRest: 46.499999999999986, numberDailyRests: 4, StartTimeIntermediateBreak: 42.74999999999999, consecutiveDrivingTime: 2.1999999999999997, workingTime: 2.1999999999999997, totalDistance: 1702.3079999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 44.71999999999999, Profit: 815794.4867396002, Reduced cost: -131028.78124919871, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16, 4, 30, 20, 48], openNodes: [], dailyDrivingTime: 8.52, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 42.74999999999999, consecutiveDrivingTime: 1.2200000000000002, workingTime: 1.2200000000000002, totalDistance: 1521.9969999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 40.74999999999999, Profit: 820421.1936196001, Reduced cost: -126402.07436919876, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16, 4, 30], openNodes: [4], dailyDrivingTime: 6.3, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 36.0, consecutiveDrivingTime: 2.7, workingTime: 4.0, totalDistance: 1354.9569999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 38.669999999999995, Profit: 823677.6062196001, Reduced cost: -123145.66176919884, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16, 4, 30], openNodes: [12, 4], dailyDrivingTime: 5.52, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 36.0, consecutiveDrivingTime: 1.9200000000000004, workingTime: 1.9200000000000004, totalDistance: 1214.857, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 9, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 9, Location: 28 , Domb�s, Time: 33.15, Profit: 436299.8545436, Reduced cost: -478958.4465090175, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16], openNodes: [12], dailyDrivingTime: 1.15, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 1.15, workingTime: 3.1500000000000004, totalDistance: 880.827, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 61, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 61, Location: 45 ,  Fossbergom, Time: 32.67, Profit: 437613.73682, Reduced cost: -477644.5642326175, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16], openNodes: [8, 12], dailyDrivingTime: 0.97, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.97, workingTime: 2.67, totalDistance: 797.866, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 42.0, Predessesor: 12, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 31.669999999999998, Profit: 438281.73682, Reduced cost: -476976.5642326175, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46, 12, 14, 16], openNodes: [60, 8, 12], dailyDrivingTime: 0.97, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.97, workingTime: 1.67, totalDistance: 797.866, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 58.0, Predessesor: 8, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 8, Location: 16 , Vinstra, Time: 31.0, Profit: 186885.98320600006, Reduced cost: -728372.3178466174, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54, 8, 32, 46], openNodes: [60, 8], dailyDrivingTime: 0.7, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.7, workingTime: 1.0, totalDistance: 708.331, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 30.0, Predessesor: 60, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 60, Location: 38 , Grimsbu, Time: 30.0, Profit: 158744.36704400004, Reduced cost: -711262.0236864722, unreachablePickupNodes: [44, 60, 6, 10, 26, 38, 54], openNodes: [60], dailyDrivingTime: 0.0, startTimeDailyRest: 19.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 592.69, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 16.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: -716562.1570043642, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -710754.9983227642, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -745571.0865571639, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_4259 0.04999999999999985
Vehicle 0 drives route 4259
Profit: 1056442.1594768001
Node: 1, Location: 51 , EndDepot, Time: 77.40999999999998, Profit: 1056442.1594768001, Reduced cost: 10670.211319200112, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 6.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 73.74999999999999, consecutiveDrivingTime: 2.1099999999999985, workingTime: 2.9099999999999984, totalDistance: 2073.8039999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 76.60999999999999, Profit: 1056976.5594768, Reduced cost: 11204.61131920002, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 6.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 73.74999999999999, consecutiveDrivingTime: 2.1099999999999985, workingTime: 2.1099999999999985, totalDistance: 2073.8039999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 70.05999999999999, Profit: 1064157.6620468001, Reduced cost: 18385.713889200124, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 1.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 1.6099999999999985, workingTime: 1.6099999999999985, totalDistance: 1820.3529999999998, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 35, Location: 45 ,  Fossbergom, Time: 54.53999999999999, Profit: 874393.3197080002, Reduced cost: -53466.80948647251, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28], openNodes: [], dailyDrivingTime: 6.389999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 0.27, workingTime: 1.37, totalDistance: 1553.8939999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 53.16999999999999, Profit: 876232.3018380002, Reduced cost: -51627.827356472495, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28], openNodes: [34], dailyDrivingTime: 6.119999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1464.3589999999997, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 51.61999999999999, Profit: 877267.7018380002, Reduced cost: -50592.42735647247, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56], openNodes: [34, 56], dailyDrivingTime: 6.119999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 45.94999999999999, consecutiveDrivingTime: 3.8200000000000003, workingTime: 4.92, totalDistance: 1464.3589999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 33.0, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.34999999999999, Profit: 883082.3451616002, Reduced cost: -44777.78403287253, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56], openNodes: [22, 34, 56], dailyDrivingTime: 2.9499999999999997, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 45.94999999999999, consecutiveDrivingTime: 0.6500000000000006, workingTime: 0.6500000000000006, totalDistance: 1239.5279999999998, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 48.0, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 34, Location: 13 ,  Hassdalen, Time: 45.54999999999999, Profit: 637498.6963212002, Reduced cost: -249585.86922923557, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58], openNodes: [22, 34], dailyDrivingTime: 2.1999999999999997, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 2.1999999999999997, workingTime: 5.6000000000000005, totalDistance: 1193.6949999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 42.099999999999994, Profit: 550824.2089812002, Reduced cost: -336260.35656923556, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48], openNodes: [22], dailyDrivingTime: 0.05, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.05, workingTime: 2.1500000000000004, totalDistance: 1058.0569999999998, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.75, Profit: 552482.0176396002, Reduced cost: -334602.5479108356, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48], openNodes: [22, 48], dailyDrivingTime: 0.0, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.8, totalDistance: 1000.0149999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 39.95, Profit: 477561.8176396002, Reduced cost: -408184.9751274903, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1000.0149999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 28.35, Profit: 261729.32764360015, Reduced cost: -576242.2899095641, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 1.2000000000000002, totalDistance: 894.9849999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 27.150000000000002, Profit: 263243.33087320015, Reduced cost: -574728.286679964, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54], openNodes: [46], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 823.867, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.400000000000002, Profit: 266422.8963032001, Reduced cost: -571548.7212499641, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38], openNodes: [46, 32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 20.25, consecutiveDrivingTime: 3.3, workingTime: 3.4, totalDistance: 710.302, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 42.0, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 21.0, Profit: 134468.60054880005, Reduced cost: -703503.0170043642, unreachablePickupNodes: [44, 46, 6, 10, 26], openNodes: [46], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 20.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 505.404, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: -716562.1570043642, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -710754.9983227642, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -745571.0865571639, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_282 0.37500000000000006
Vehicle 1 drives route 282
Profit: 1567051.4535700006
Node: 1, Location: 51 , EndDepot, Time: 57.70999999999999, Profit: 1567051.4535700006, Reduced cost: 1567051.4535700006, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58, 56, 28, 22, 34, 40], openNodes: [], dailyDrivingTime: 7.590000000000001, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 51.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 5.8, totalDistance: 1700.793, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 3, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 56.40999999999999, Profit: 1567919.8535700005, Reduced cost: 1567919.8535700005, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58, 56, 28, 22, 34, 40], openNodes: [], dailyDrivingTime: 7.590000000000001, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 51.15999999999999, consecutiveDrivingTime: 3.5000000000000004, workingTime: 4.5, totalDistance: 1700.793, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 55.05999999999999, Profit: 1569919.1371180005, Reduced cost: 1569919.1371180005, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58, 56, 28, 22, 34, 40], openNodes: [2], dailyDrivingTime: 7.240000000000001, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 51.15999999999999, consecutiveDrivingTime: 3.1500000000000004, workingTime: 3.1500000000000004, totalDistance: 1607.9589999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 28, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 47.82999999999999, Profit: 1580117.7558880006, Reduced cost: 1580117.7558880006, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58, 56, 28], openNodes: [2, 28], dailyDrivingTime: 1.7600000000000005, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.41, consecutiveDrivingTime: 0.07, workingTime: 2.67, totalDistance: 1205.0639999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 45.0, Predessesor: 49, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 46.529999999999994, Profit: 1178091.1558880005, Reduced cost: 1178091.1558880005, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58, 56], openNodes: [2], dailyDrivingTime: 1.7600000000000005, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.41, consecutiveDrivingTime: 0.07, workingTime: 1.37, totalDistance: 1205.0639999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 45.16, Profit: 1179919.4824812002, Reduced cost: 1179919.4824812002, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48, 2, 52, 58], openNodes: [48, 2], dailyDrivingTime: 1.6900000000000004, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 44.41, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1138.783, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 21, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 42.91, Profit: 514492.58248120017, Reduced cost: 514492.58248120017, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [48], dailyDrivingTime: 1.6900000000000004, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 20.55, consecutiveDrivingTime: 1.6900000000000004, workingTime: 4.49, totalDistance: 1138.783, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 26.0, Predessesor: 48, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.78, Profit: 516739.15441720013, Reduced cost: 516739.15441720013, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 48], openNodes: [20, 48], dailyDrivingTime: 0.8600000000000003, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 20.55, consecutiveDrivingTime: 0.8600000000000003, workingTime: 2.3600000000000003, totalDistance: 1080.271, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 46.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 39.0, Profit: 443448.0735724001, Reduced cost: 443448.0735724001, unreachablePickupNodes: [44, 10, 26, 32, 6, 38, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60], openNodes: [20], dailyDrivingTime: 0.5800000000000003, startTimeDailyRest: 27.419999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 20.55, consecutiveDrivingTime: 0.5800000000000003, workingTime: 0.5800000000000003, totalDistance: 999.887, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 248565.50815960005, Reduced cost: 248565.50815960005, unreachablePickupNodes: [44, 10, 26, 32, 6, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 4.050000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 20.55, consecutiveDrivingTime: 3.38, workingTime: 4.58, totalDistance: 886.483, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251226.99341360005, Reduced cost: 251226.99341360005, unreachablePickupNodes: [44, 10, 26, 32, 6, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 4.050000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 20.55, consecutiveDrivingTime: 2.5799999999999996, workingTime: 2.5799999999999996, totalDistance: 772.918, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
