lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -555817.6167517996, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -877942.8590061996, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_710 0.33333333333333326
Vehicle 2 drives route 710
Profit: 1621377.587606
Node: 1, Location: 51 , EndDepot, Time: 110.45000000000002, Profit: 1621377.587606, Reduced cost: 17440.004232001374, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 104.43, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 3085.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 108.75000000000001, Profit: 1622513.187606, Reduced cost: 18575.604232001468, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 104.43, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 3085.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 98.43, Profit: 1636453.8123036001, Reduced cost: 32516.228929601493, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2518.4990000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 86.85000000000001, Profit: 680992.4027676, Reduced cost: -541081.771651999, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [], dailyDrivingTime: 8.35, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 3.85, workingTime: 4.25, totalDistance: 2410.0190000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 84.10000000000001, Profit: 684115.1059552, Reduced cost: -537959.068464399, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [4], dailyDrivingTime: 6.0, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 1.5, workingTime: 1.5, totalDistance: 2283.568, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 79.15, Profit: 690665.1843804001, Reduced cost: -531408.9900391989, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [12, 4], dailyDrivingTime: 2.0, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: 2.0, workingTime: 2.4, totalDistance: 1982.3870000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 27.0, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 639085.261956, Reduced cost: -582988.912463599, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32], openNodes: [12], dailyDrivingTime: -0.75, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -0.75, workingTime: -0.75, totalDistance: 1791.978, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -626239.3743319993, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -622196.2824991993, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -442131.8318791996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -438311.75684679963, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -440866.7996075996, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -428844.9780879996, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -750970.2203423997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_154 0.6666666666666666
Vehicle 3 drives route 154
Profit: 1441417.6780279996
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1441417.6780279996, Reduced cost: 1441417.6780279996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2274.6620000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1442152.4780279996, Reduced cost: 1442152.4780279996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2274.6620000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1446938.2954283997, Reduced cost: 1446938.2954283997, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36, 22, 42], openNodes: [22], dailyDrivingTime: 3.32, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2076.695, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1237728.3472483999, Reduced cost: 1237728.3472483999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1838.045, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1239507.3141108, Reduced cost: 1239507.3141108, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1767.569, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1150768.9310036001, Reduced cost: 1150768.9310036001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1644.873, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1153930.6651416002, Reduced cost: 1153930.6651416002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1505.694, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 985854.9501860001, Reduced cost: 985854.9501860001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 7.229999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1459.8609999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 996502.427846, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 649239.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_186 0.33333333333333337
Vehicle 3 drives route 186
Profit: 1131185.7284036
Node: 1, Location: 51 , EndDepot, Time: 83.53000000000002, Profit: 1131185.7284036, Reduced cost: 1131185.7284036, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 3.5300000000000002, totalDistance: 1768.925, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 1132120.9284036, Reduced cost: 1132120.9284036, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14, 30, 32], openNodes: [], dailyDrivingTime: 2.7599999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1768.925, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 1134952.4649324, Reduced cost: 1134952.4649324, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 36, 2, 4, 12, 14], openNodes: [36], dailyDrivingTime: 2.0299999999999967, startTimeDailyRest: 61.0, numberDailyRests: 4, StartTimeIntermediateBreak: 74.03, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1651.263, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 985854.9501860001, Reduced cost: 985854.9501860001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 7.229999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1459.8609999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 996502.427846, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 649239.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 6
Branching matrix right child: 
1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1139
number of dominated labels: 189808

Solving subproblem for vehicle 1
number of non-dominated paths: 925
number of dominated labels: 192185

Solving subproblem for vehicle 2
number of non-dominated paths: 673
number of dominated labels: 193871

Solving subproblem for vehicle 3
number of non-dominated paths: 272
number of dominated labels: 194557
 
Objective value: 4848228.6956247995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1036
number of dominated labels: 197441

Solving subproblem for vehicle 1
number of non-dominated paths: 948
number of dominated labels: 199722

Solving subproblem for vehicle 2
number of non-dominated paths: 656
number of dominated labels: 201298

Solving subproblem for vehicle 3
number of non-dominated paths: 278
number of dominated labels: 201957
 
Objective value: 4848228.6956247995

lambda_0_518 1.0
Vehicle 0 drives route 518
Profit: 1262589.2215564
Node: 1, Location: 51 , EndDepot, Time: 114.91, Profit: 1262589.2215564, Reduced cost: 329831.2860431995, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 2.270000000000001, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: 2.270000000000001, workingTime: 5.870000000000001, totalDistance: 2940.1110000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.81, Profit: 1263324.0215564, Reduced cost: 330566.0860431995, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 2.270000000000001, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: 2.270000000000001, workingTime: 4.770000000000001, totalDistance: 2940.1110000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1268109.8389568, Reduced cost: 335351.9034435996, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: -0.37999999999999906, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -0.37999999999999906, workingTime: 1.0200000000000011, totalDistance: 2742.1440000000002, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 1051958.0567748, Reduced cost: 314864.3505111991, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32, 40, 24, 42], openNodes: [], dailyDrivingTime: -0.7099999999999991, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -0.7099999999999991, workingTime: -0.00999999999999901, totalDistance: 2648.509, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 1053668.5535207998, Reduced cost: 316574.847257199, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32, 40, 24, 42], openNodes: [40], dailyDrivingTime: -1.0399999999999991, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -1.0399999999999991, workingTime: -1.0399999999999991, totalDistance: 2554.874, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 88.01000000000002, Profit: 1004543.4914875998, Reduced cost: 314237.3351279987, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 2, 8, 14, 16, 44, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 2.4600000000000004, startTimeDailyRest: 73.15, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.4600000000000004, workingTime: 3.8600000000000003, totalDistance: 2244.123, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
