lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: 1115520.1335200001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: 344285.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: 345948.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_556 0.33333333333333354
Vehicle 2 drives route 556
Profit: 2174234.3270816007
Node: 1, Location: 51 , EndDepot, Time: 118.37000000000003, Profit: 2174234.3270816007, Reduced cost: 1657117.5755184004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.67000000000003, Profit: 2175369.9270816008, Reduced cost: 1658253.1755184005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.35000000000002, Profit: 2189310.5517792003, Reduced cost: 1672193.800216, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2218.3920000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 92.80000000000001, Profit: 1235855.2750364002, Reduced cost: 1235855.2750364002, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.35, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 2.8499999999999996, workingTime: 2.8499999999999996, totalDistance: 2039.9630000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 86.48, Profit: 1244135.518564, Reduced cost: 1244135.518564, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48], openNodes: [12], dailyDrivingTime: 2.1799999999999997, startTimeDailyRest: 73.30000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.1799999999999997, workingTime: 2.1799999999999997, totalDistance: 1652.2740000000001, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 1103202.3118688, Reduced cost: 1103202.3118688, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1366.488, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1115520.1335200001, Reduced cost: 1115520.1335200001, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 951.24, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: 344285.4766112, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: 345948.8085592, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 6
Branching matrix right child: 
0 0 0 1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7485
number of dominated labels: 2076910
Subproblem took 1046 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8269
number of dominated labels: 2098986
Subproblem took 1130 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7139
number of dominated labels: 2116142
Subproblem took 785 milli seconds
 
Objective value: 5700665.0225544
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7189
number of dominated labels: 2136696
Subproblem took 815 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7627
number of dominated labels: 2159053
Subproblem took 831 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7010
number of dominated labels: 2176421
Subproblem took 646 milli seconds
 
Objective value: 5701954.6140432
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7190
number of dominated labels: 2196966
Subproblem took 810 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 7637
number of dominated labels: 2219324
Subproblem took 836 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 7001
number of dominated labels: 2236689
Subproblem took 642 milli seconds
 
Objective value: 5701954.6140432

lambda_0_1147 0.5
Vehicle 0 drives route 1147
Profit: 1689424.4123756
Node: 1, Location: 51 , EndDepot, Time: 100.19000000000001, Profit: 1689424.4123756, Reduced cost: 1923.9050320007373, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 3.250000000000001, totalDistance: 2350.671, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.79, Profit: 1690359.6123756, Reduced cost: 2859.1050320006907, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2350.671, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 97.39, Profit: 1692138.579238, Reduced cost: 4638.071894400753, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 96.19000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2280.1949999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.89, Profit: 1600377.9784168003, Reduced cost: 4115.582977600396, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 89.44, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2020.3539999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.44, Profit: 1609492.7314384005, Reduced cost: 13230.335999200586, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.44, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1695.1399999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.91, Profit: 1003927.8284280002, Reduced cost: -430042.02927373303, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -425497.9374409332, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -591043.697830333, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -585595.7593607331, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -782171.001650466, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -774101.9395076659, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1008425.714028532, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1002299.2887557321, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1104259.841736932, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1810 0.5
Vehicle 0 drives route 1810
Profit: 1861074.3837024
Node: 1, Location: 51 , EndDepot, Time: 118.47, Profit: 1861074.3837024, Reduced cost: 45255.436577372486, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 2.97, workingTime: 5.17, totalDistance: 3062.0640000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.37, Profit: 1861809.1837024, Reduced cost: 45990.23657737253, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 7.470000000000001, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 2.97, workingTime: 4.07, totalDistance: 3062.0640000000008, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.62, Profit: 1866595.0011028, Reduced cost: 50776.05397777259, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: 4.82, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 112.55000000000001, consecutiveDrivingTime: 0.32000000000000023, workingTime: 0.32000000000000023, totalDistance: 2864.0970000000007, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.84, Profit: 1650944.2189208, Reduced cost: 34946.882575372234, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48, 40, 24, 42], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 90.03999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.19, totalDistance: 2770.4620000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.81, Profit: 1652654.7156667998, Reduced cost: 36657.37932137214, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48, 40, 24, 42], openNodes: [40], dailyDrivingTime: 4.16, startTimeDailyRest: 95.65, numberDailyRests: 6, StartTimeIntermediateBreak: 90.03999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2676.827, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 91.49, Profit: 1604457.2690168, Reduced cost: 39905.864105372224, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.75, numberDailyRests: 5, StartTimeIntermediateBreak: 90.03999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2226.702, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 84.03999999999999, Profit: 1613572.0220384002, Reduced cost: 49020.617126972415, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2, 32, 4, 12], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.75, numberDailyRests: 5, StartTimeIntermediateBreak: 83.28999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1901.488, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.02, Profit: 999056.0333956, Reduced cost: -442167.4034559176, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 44, 14, 16, 30, 2], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.75, numberDailyRests: 5, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1762.309, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
