lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 43, Location: 48 , Hammarvika, Time: 113.46, Profit: 1841096.6312068002, Reduced cost: 1841096.6312068002, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 30, 4, 12, 52, 64, 32, 42, 24, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.870000000000001, startTimeDailyRest: 90.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 112.71, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2701.949, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 101.88999999999999, Profit: 1856298.8023364001, Reduced cost: 1856298.8023364001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 30, 4, 12, 52, 64, 32, 42, 24, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 8.881784197001252E-16, startTimeDailyRest: 90.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 86.48999999999998, consecutiveDrivingTime: 8.881784197001252E-16, workingTime: 8.881784197001252E-16, totalDistance: 2134.733, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 31, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 83.25999999999999, Profit: 624761.8125488001, Reduced cost: 624761.8125488001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 30, 4, 12, 52, 64, 32], openNodes: [], dailyDrivingTime: 0.9700000000000062, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 0.9700000000000062, workingTime: 2.7700000000000062, totalDistance: 1740.1400000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 80.49, Profit: 628362.2092948001, Reduced cost: 628362.2092948001, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 30, 4, 12, 52, 64], openNodes: [30], dailyDrivingTime: 6.217248937900877E-15, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 6.217248937900877E-15, workingTime: 6.217248937900877E-15, totalDistance: 1600.9610000000002, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 61.870000000000005, Profit: 393888.9839556, Reduced cost: 393888.9839556, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: 1.437000000000003, workingTime: 3.537000000000003, totalDistance: 1235.005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 399899.60484600003, Reduced cost: 399899.60484600003, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 1023.3030000000001, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -33186.6891336, Reduced cost: -33186.6891336, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 17.45, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 880.1500000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -28463.6187388, Reduced cost: -28463.6187388, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 17.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 636.1890000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -19427.7605712, Reduced cost: -19427.7605712, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 2.52, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 17.45, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 517.932, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -18629.2579864, Reduced cost: -18629.2579864, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 1.9500000000000002, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 17.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 482.898, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 28
Branching matrix right child: 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 -1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3777
number of dominated labels: 2786758
Subproblem took 347 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3741
number of dominated labels: 2801294
Subproblem took 339 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1983
number of dominated labels: 2809178
Subproblem took 220 milli seconds
 
Objective value: 5120742.936433601
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3185
number of dominated labels: 2821767
Subproblem took 246 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3238
number of dominated labels: 2835280
Subproblem took 274 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1915
number of dominated labels: 2842969
Subproblem took 121 milli seconds
 
Objective value: 5183570.258082601
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 3713
number of dominated labels: 2857690
Subproblem took 301 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3770
number of dominated labels: 2873277
Subproblem took 317 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2049
number of dominated labels: 2881694
Subproblem took 141 milli seconds
 
Objective value: 5183570.258082601

lambda_0_453 0.5
Vehicle 0 drives route 453
Profit: 1156716.9738512002
Node: 1, Location: 51 , EndDepot, Time: 113.97, Profit: 1156716.9738512002, Reduced cost: 164012.8750296, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 40, 22, 24, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.4599999999999937, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 108.49, consecutiveDrivingTime: 0.33, workingTime: 4.73, totalDistance: 1771.636, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.77, Profit: 1158186.5738512003, Reduced cost: 165482.4750296001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 40, 22, 24, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.4599999999999937, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 108.49, consecutiveDrivingTime: 0.33, workingTime: 2.5300000000000002, totalDistance: 1771.636, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 109.24, Profit: 1161110.3111572, Reduced cost: 168406.21233559982, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48, 40, 22, 24, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 3.1299999999999937, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 108.49, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1678.001, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.66999999999999, Profit: 972627.3645072001, Reduced cost: 23228.73179079988, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 5.71, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 88.91999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1227.876, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.94, Profit: 977606.7973348, Reduced cost: 28208.16461839981, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36, 30], openNodes: [32], dailyDrivingTime: 2.83, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 84.19, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1075.877, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.36, Profit: 980933.5938763999, Reduced cost: 31534.961159999715, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64, 36], openNodes: [32, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 2.1, workingTime: 3.5, totalDistance: 958.215, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.86, Profit: 855586.9823779999, Reduced cost: -93811.65033840027, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52, 32, 4, 12, 64], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.86, numberDailyRests: 5, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 812.581, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 65.44, Profit: 410885.74632280006, Reduced cost: -538512.8863936001, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.7, workingTime: 0.7, totalDistance: 646.995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 64.74, Profit: 411758.16139320005, Reduced cost: -537640.4713232002, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44, 46, 2, 14, 16, 52], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 53.739999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 605.967, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 51.019999999999996, Profit: 421744.66076160007, Reduced cost: -437991.35719899996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.269999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 522.704, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 428338.74638, Reduced cost: -431397.27158060006, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 331.798, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15812.8610552, Reduced cost: -849835.7493804004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 151.562, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -15014.358470399999, Reduced cost: -849037.2467956004, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 116.528, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -806870.5306709998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_5085 0.5
Vehicle 0 drives route 5085
Profit: 859790.664558
Node: 1, Location: 51 , EndDepot, Time: 112.73, Profit: 859790.664558, Reduced cost: 125654.64329800056, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: -0.7399999999999989, startTimeDailyRest: 97.0, numberDailyRests: 6, StartTimeIntermediateBreak: 92.28, consecutiveDrivingTime: -0.7399999999999989, workingTime: 3.6600000000000015, totalDistance: 2749.0310000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 110.53, Profit: 861260.264558, Reduced cost: 127124.24329800054, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: -0.7399999999999989, startTimeDailyRest: 97.0, numberDailyRests: 6, StartTimeIntermediateBreak: 92.28, consecutiveDrivingTime: -0.7399999999999989, workingTime: 1.4600000000000013, totalDistance: 2749.0310000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 864184.0018640001, Reduced cost: 130047.98060400062, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: -1.069999999999999, startTimeDailyRest: 97.0, numberDailyRests: 6, StartTimeIntermediateBreak: 92.28, consecutiveDrivingTime: -1.069999999999999, workingTime: -1.069999999999999, totalDistance: 2655.396, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 25, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.16, Profit: 671790.8336840001, Reduced cost: -62345.187575999415, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 4.08, startTimeDailyRest: 75.38, numberDailyRests: 5, StartTimeIntermediateBreak: 70.13, consecutiveDrivingTime: 4.08, workingTime: 4.78, totalDistance: 2416.746, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 65, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.46, Profit: 673028.0034136001, Reduced cost: -61108.017846399336, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 4.08, startTimeDailyRest: 75.38, numberDailyRests: 5, StartTimeIntermediateBreak: 70.13, consecutiveDrivingTime: 4.08, workingTime: 4.08, totalDistance: 2346.27, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 65, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 73.41, Profit: 639943.3557436002, Reduced cost: -94192.66551639931, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 7.03, startTimeDailyRest: 54.629999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 70.13, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 1853.795, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 65.63, Profit: 650741.7485032002, Reduced cost: -83394.27275679924, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44, 64, 2, 14, 16, 46], openNodes: [64], dailyDrivingTime: 0.0, startTimeDailyRest: 54.629999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 49.93000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1286.098, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 52.2, Profit: 659720.2899352002, Reduced cost: -74415.73132479924, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68, 44], openNodes: [], dailyDrivingTime: 5.12, startTimeDailyRest: 32.93, numberDailyRests: 3, StartTimeIntermediateBreak: 49.93000000000001, consecutiveDrivingTime: 1.5200000000000005, workingTime: 1.5200000000000005, totalDistance: 1285.358, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 46.18000000000001, Profit: 666314.3755536001, Reduced cost: -67821.64570639934, unreachablePickupNodes: [34, 6, 18, 28, 26, 8, 10, 20, 38, 60, 66, 68], openNodes: [8], dailyDrivingTime: 2.25, startTimeDailyRest: 32.93, numberDailyRests: 3, StartTimeIntermediateBreak: 27.2, consecutiveDrivingTime: 2.25, workingTime: 2.25, totalDistance: 1094.452, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 28.25, Profit: 224199.288316, Reduced cost: -410301.6913247999, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 27.2, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 232276.69128559998, Reduced cost: -402224.28835519997, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 18.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -634500.9796407999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_84 0.5
Vehicle 1 drives route 84
Profit: 2340073.603365201
Node: 1, Location: 51 , EndDepot, Time: 113.31, Profit: 2340073.603365201, Reduced cost: 2340073.603365201, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48, 22, 40, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 109.91, consecutiveDrivingTime: 0.4500000000000002, workingTime: 2.6500000000000004, totalDistance: 2707.129, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.11, Profit: 2341543.203365201, Reduced cost: 2341543.203365201, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48, 22, 40, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 109.91, consecutiveDrivingTime: 0.4500000000000002, workingTime: 0.4500000000000002, totalDistance: 2707.129, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
