lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 17, Location: 14 , Krokstad�ra, Time: 65.42, Profit: 992439.6884052001, Reduced cost: -782647.1050054998, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 14], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 64.67, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.95, Profit: 996983.780238, Reduced cost: -778103.0131727, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: -950797.9028177665, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: -942728.8406749665, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1400148.5013871337, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1388126.6798675335, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1710251.9221219337, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_2024 0.5
Vehicle 2 drives route 2024
Profit: 1795896.8468071995
Node: 1, Location: 51 , EndDepot, Time: 133.07000000000002, Profit: 1795896.8468071995, Reduced cost: 111453.35075746756, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 111.48, numberDailyRests: 7, StartTimeIntermediateBreak: 127.82000000000002, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3399.306, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 132.87000000000003, Profit: 1796030.4468071996, Reduced cost: 111586.95075746765, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 111.48, numberDailyRests: 7, StartTimeIntermediateBreak: 127.82000000000002, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3399.306, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 128.57000000000002, Profit: 1801411.2750679997, Reduced cost: 116967.77901826776, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.24, startTimeDailyRest: 111.48, numberDailyRests: 7, StartTimeIntermediateBreak: 127.82000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3152.598, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 123.30000000000001, Profit: 1808078.5356359999, Reduced cost: 123635.0395862679, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.62, startTimeDailyRest: 111.48, numberDailyRests: 7, StartTimeIntermediateBreak: 107.55000000000001, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 2879.458, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 122.48, Profit: 1563184.9664468, Reduced cost: 67637.36651826627, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 111.48, numberDailyRests: 7, StartTimeIntermediateBreak: 107.55000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2841.625, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 109.4, Profit: 1485979.8957639998, Reduced cost: 8522.094899865799, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54, 42], openNodes: [], dailyDrivingTime: 5.6000000000000005, startTimeDailyRest: 90.75000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 107.55000000000001, consecutiveDrivingTime: 1.1000000000000005, workingTime: 1.1000000000000005, totalDistance: 2717.746, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 104.77000000000001, Profit: 1491181.9106059999, Reduced cost: 13724.10974186589, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30, 50, 24, 36, 48, 54], openNodes: [50], dailyDrivingTime: 3.0200000000000005, startTimeDailyRest: 90.75000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 3.0200000000000005, workingTime: 3.0200000000000005, totalDistance: 2539.335, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.45, Profit: 1276594.663956, Reduced cost: -200863.13690813398, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64, 4, 30], openNodes: [], dailyDrivingTime: 5.080000000000001, startTimeDailyRest: 65.52, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2089.21, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.0, Profit: 1285709.4169776002, Reduced cost: -191748.3838865338, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16, 32, 2, 12, 14, 46, 52, 64], openNodes: [32], dailyDrivingTime: 0.28000000000000114, startTimeDailyRest: 65.52, numberDailyRests: 5, StartTimeIntermediateBreak: 76.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1763.996, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 45, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 64.25, Profit: 677440.0420220001, Reduced cost: -800017.7588421339, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60, 16], openNodes: [], dailyDrivingTime: 8.529999999999998, startTimeDailyRest: 42.42, numberDailyRests: 4, StartTimeIntermediateBreak: 63.49999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1718.163, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 55.07, Profit: 688588.5196819999, Reduced cost: -788869.2811821341, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 44, 8, 10, 20, 60], openNodes: [44], dailyDrivingTime: 1.6499999999999968, startTimeDailyRest: 42.42, numberDailyRests: 4, StartTimeIntermediateBreak: 38.9, consecutiveDrivingTime: 1.6499999999999968, workingTime: 1.6499999999999968, totalDistance: 1265.025, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 34.77, Profit: 344285.4766112, Reduced cost: -1115285.0585373333, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.900000000000006, Profit: 345948.8085592, Reduced cost: -1113621.7265893333, unreachablePickupNodes: [28, 6, 18, 26, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.900000000000006, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1149467.1144137331, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1137445.2928941334, unreachablePickupNodes: [28, 6], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1459570.5351485333, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 5 6622430.904246162
Branching matrix bestBBnode: 
0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 8 and vehicle 1
 
-------------- LEFT CHILD RESULT -------------------
ID left child 7
Branching matrix left child: 
0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 25215
number of dominated labels: 7852427
Subproblem took 7668 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 25215
number of dominated labels: 7937667
Subproblem took 7782 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 28077
number of dominated labels: 8032767
Subproblem took 8675 milli seconds
 
Objective value: 6622336.356125602
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 21969
number of dominated labels: 8111543
Subproblem took 5566 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 20920
number of dominated labels: 8183031
Subproblem took 4927 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 23485
number of dominated labels: 8264330
Subproblem took 6052 milli seconds
 
Objective value: 6622336.356125602

lambda_0_313 0.4
Vehicle 0 drives route 313
Profit: 2140590.9060156005
Node: 1, Location: 51 , EndDepot, Time: 120.54000000000002, Profit: 2140590.9060156005, Reduced cost: 2140590.9060156005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.79000000000002, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 3000.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.44000000000003, Profit: 2141325.7060156004, Reduced cost: 2141325.7060156004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.79000000000002, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 3000.139, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 111.19000000000003, Profit: 2151816.7562368, Reduced cost: 2151816.7562368, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 100.19000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 94.41000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2567.888, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 95.16000000000003, Profit: 1689622.6680864003, Reduced cost: 1689622.6680864003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 3.08, startTimeDailyRest: 78.93000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 94.41000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2307.016, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.01000000000002, Profit: 1691902.6349488003, Reduced cost: 1691902.6349488003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 3.08, startTimeDailyRest: 78.93000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 3.08, workingTime: 3.08, totalDistance: 2236.54, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 76.11000000000001, Profit: 1607300.3343136003, Reduced cost: 1607300.3343136003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 64], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 74.86000000000001, consecutiveDrivingTime: 0.5, workingTime: 0.5, totalDistance: 1955.3039999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 69.66000000000001, Profit: 1614913.7536548004, Reduced cost: 1614913.7536548004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 68.91000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1695.581, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 64.78, Profit: 1620339.1490596004, Reduced cost: 1620339.1490596004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.85, workingTime: 1.55, totalDistance: 1538.397, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 63.23, Profit: 833734.2408272001, Reduced cost: 833734.2408272001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 52.23, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1416.5159999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: 814199.5401956001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: 819647.4786652001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_769 0.6
Vehicle 0 drives route 769
Profit: 2125607.420010001
