lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_903 0.3333333333333335
Vehicle 0 drives route 903
Profit: 1734586.0596707999
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1734586.0596707999, Reduced cost: 124453.65590090118, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.39, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 118.93, consecutiveDrivingTime: 3.8900000000000006, workingTime: 4.090000000000001, totalDistance: 2556.3410000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1734719.6596708, Reduced cost: 124587.25590090128, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.39, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 118.93, consecutiveDrivingTime: 3.8900000000000006, workingTime: 3.8900000000000006, totalDistance: 2556.3410000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1744207.7037731998, Reduced cost: 134075.30000330112, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 56, 22, 40, 42, 50, 54, 58], openNodes: [56], dailyDrivingTime: 1.7700000000000005, startTimeDailyRest: 100.08000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 97.58000000000001, consecutiveDrivingTime: 1.7700000000000005, workingTime: 1.7700000000000005, totalDistance: 2120.5170000000003, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 98.33000000000001, Profit: 1670308.5360639996, Reduced cost: 70426.51076419745, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 97.58000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1972.3360000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 96.18, Profit: 1672588.5029263997, Reduced cost: 72706.47762659751, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 1901.8600000000001, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.68, Profit: 1580827.9021051999, Reduced cost: -19054.123194602318, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1642.019, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.23, Profit: 1589942.6551268, Reduced cost: -9939.370173002128, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 69.68, Profit: 980871.6801712, Reduced cost: -619010.3451286022, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 2.38, startTimeDailyRest: 56.3, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: -601515.8674686024, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 60], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -948278.1291886023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -938754.1340142023, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1287189.551079203, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_358 0.33333333333333337
Vehicle 1 drives route 358
Profit: 2199301.8327968
Node: 1, Location: 51 , EndDepot, Time: 119.78, Profit: 2199301.8327968, Reduced cost: 2149792.4336312, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.579999999999999, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.85000000000001, consecutiveDrivingTime: 2.079999999999999, workingTime: 3.1799999999999993, totalDistance: 2862.6000000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 118.68, Profit: 2200036.6327967998, Reduced cost: 2150527.2336311997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.579999999999999, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.85000000000001, consecutiveDrivingTime: 2.079999999999999, workingTime: 2.079999999999999, totalDistance: 2862.6000000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.43, Profit: 2210527.6830179994, Reduced cost: 2161018.2838523993, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.17999999999999894, startTimeDailyRest: 99.25000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 0.17999999999999894, workingTime: 0.17999999999999894, totalDistance: 2430.349, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.9, Profit: 1743796.8771555996, Reduced cost: 1694287.4779899996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 8.549999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2392.317, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.48, Profit: 1751441.2456079996, Reduced cost: 1701931.8464423995, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2093.236, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.08, Profit: 1753315.6087839997, Reduced cost: 1703806.2096183996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.279999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2022.76, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.28, Profit: 1657896.3069824, Reduced cost: 1608386.9078167998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 1900.064, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.75, Profit: 1660275.6709432001, Reduced cost: 1610766.2717776, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1797.046, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.28, Profit: 1200544.6049252, Reduced cost: 1151035.2057596, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1730.765, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.39999999999999, Profit: 1204107.1941964002, Reduced cost: 1154597.7950308002, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1613.103, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1043373.2793444, Reduced cost: 993863.8801788, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46, 30, 2, 14, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1467.469, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.59000000000001, Profit: 873700.2632892, Reduced cost: 824190.8641236, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46], openNodes: [], dailyDrivingTime: 1.65, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 62.84000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1301.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 60.64000000000001, Profit: 876059.8303608, Reduced cost: 826550.4311952, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46], openNodes: [46], dailyDrivingTime: 1.05, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 1.05, workingTime: 3.3500000000000005, totalDistance: 1266.262, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 46, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.74, Profit: 877658.6546988, Reduced cost: 828149.2555331999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 46], openNodes: [16, 46], dailyDrivingTime: 0.85, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.85, workingTime: 2.45, totalDistance: 1191.399, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: 802523.9925899998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: 657329.9852603998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: 661150.0602927997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: 651776.0619043998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: 661300.0570787998, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_503 0.6666666666666666
Vehicle 1 drives route 503
Profit: 1882546.2088384004
Node: 1, Location: 51 , EndDepot, Time: 123.77000000000001, Profit: 1882546.2088384004, Reduced cost: 1882546.2088384004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.3200000000000003, totalDistance: 3124.52, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.57000000000001, Profit: 1882679.8088384005, Reduced cost: 1882679.8088384005, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [], dailyDrivingTime: 6.62, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 120.7, consecutiveDrivingTime: 2.12, workingTime: 2.12, totalDistance: 3124.52, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.0, Profit: 1892167.8529408004, Reduced cost: 1892167.8529408004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48, 56, 22, 40, 42, 54, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 105.0, numberDailyRests: 6, StartTimeIntermediateBreak: 99.67000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2688.696, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 100.42000000000002, Profit: 1816632.7822580002, Reduced cost: 1816632.7822580002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 8.04, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 99.67000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2564.817, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 95.79000000000002, Profit: 1821834.7971000003, Reduced cost: 1821834.7971000003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 50, 4, 12, 24, 30, 32, 36, 48], openNodes: [50], dailyDrivingTime: 5.459999999999998, startTimeDailyRest: 78.58000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 94.08000000000003, consecutiveDrivingTime: 0.9599999999999982, workingTime: 0.9599999999999982, totalDistance: 2386.406, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 75.76000000000002, Profit: 1607711.4407096002, Reduced cost: 1607711.4407096002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 74.51000000000002, consecutiveDrivingTime: 0.5, workingTime: 0.5, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
