lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338785.4664536001, Reduced cost: -6780.234045999881, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1307.87, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343316.48763200006, Reduced cost: -2249.212867599912, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.168, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226426.8552092, Reduced cost: -12244.091573422076, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230922.9498992, Reduced cost: -7747.996883422078, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81903.2515108, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89498.4570788, Reduced cost: 7795.605567999999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -43958.825096311106, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1105 0.33333333333333326
Vehicle 1 drives route 1105
Profit: 418303.7519736002
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418303.7519736002, Reduced cost: 12626.76029528922, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418437.35197360016, Reduced cost: 12760.360295289196, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2150.7019999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421359.6551612001, Reduced cost: 15682.663482889126, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2024.251, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427371.6522272001, Reduced cost: 21694.660548889136, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1745.864, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403439.5547756001, Reduced cost: 4471.887505555758, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1555.455, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338785.4664536001, Reduced cost: -6780.234045999881, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1307.87, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343316.48763200006, Reduced cost: -2249.212867599912, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1096.168, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226426.8552092, Reduced cost: -12244.091573422076, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230922.9498992, Reduced cost: -7747.996883422078, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81903.2515108, Reduced cost: 200.39999999999418, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89498.4570788, Reduced cost: 7795.605567999999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -43958.825096311106, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1297 0.33333333333333337
Vehicle 2 drives route 1297
Profit: 200012.8451252
Node: 1, Location: 51 , EndDepot, Time: 20.549999999999997, Profit: 200012.8451252, Reduced cost: 8522.355627600045, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.6699999999999995, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 8789.555627600057, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 20512.15275680006, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -191490.48949759995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1376 0.3333333333333333
Vehicle 2 drives route 1376
Profit: 668520.5296887998
Node: 1, Location: 51 , EndDepot, Time: 93.30000000000001, Profit: 668520.5296887998, Reduced cost: 568.3018211996532, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 2.4, totalDistance: 2282.1980000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.4, Profit: 669121.7296887997, Reduced cost: 1169.5018211996066, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 1.5, totalDistance: 2282.1980000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.5, Profit: 670513.6985991998, Reduced cost: 2561.470731599664, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.6, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.15, consecutiveDrivingTime: 0.6000000000000001, workingTime: 0.6000000000000001, totalDistance: 2211.722, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.0, Profit: 613323.0977779998, Reduced cost: -2196.67236600013, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 1.2500000000000002, workingTime: 1.2500000000000002, totalDistance: 1951.8810000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.07000000000001, Profit: 617653.8273575997, Reduced cost: 2134.0572135997936, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.8699999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.8699999999999999, workingTime: 4.07, totalDistance: 1799.8820000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 36, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.04, Profit: 619715.1711567998, Reduced cost: 4195.401012799819, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.14, workingTime: 3.04, totalDistance: 1682.2200000000003, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 585802.1341559999, Reduced cost: 22.555822399968747, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 1598.6220000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 588717.6008155999, Reduced cost: 2938.0224820000003, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1459.4430000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -22397.09293840005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -6177.10669720007, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -4225.446085600066, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -3439.260086400056, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -10656.966702400037, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7094.114760399971, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -5794.612175599992, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 267.20000000001164, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11989.797129200015, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200012.8451252, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1708 0.33333333333333337
Vehicle 2 drives route 1708
Profit: 734541.6425576
Node: 1, Location: 51 , EndDepot, Time: 94.28, Profit: 734541.6425576, Reduced cost: 103.73043840029277, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 1.8100000000000074, totalDistance: 2528.642, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 735142.8425576, Reduced cost: 704.9304384002462, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 0.9100000000000074, totalDistance: 2528.642, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 736534.811468, Reduced cost: 2096.8993488003034, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 16, 8, 44, 30, 2, 14, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.010000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 91.71999999999998, consecutiveDrivingTime: 0.010000000000007336, workingTime: 0.010000000000007336, totalDistance: 2458.1659999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
