lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
 

lambda_1_837 1.0
Vehicle 1 drives route 837
Profit: 1262766.5279524
Node: 1, Location: 51 , EndDepot, Time: 114.91, Profit: 1262766.5279524, Reduced cost: 90339.40306799964, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 50, 22], openNodes: [], dailyDrivingTime: 2.270000000000001, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: 2.270000000000001, workingTime: 5.870000000000001, totalDistance: 2922.141, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.81, Profit: 1263501.3279524, Reduced cost: 91074.20306799968, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 50, 22], openNodes: [], dailyDrivingTime: 2.270000000000001, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: 2.270000000000001, workingTime: 4.770000000000001, totalDistance: 2922.141, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1268287.1453528001, Reduced cost: 95860.02046839974, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 50, 22], openNodes: [22], dailyDrivingTime: -0.37999999999999906, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -0.37999999999999906, workingTime: 1.0200000000000011, totalDistance: 2724.174, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 1052135.3631708, Reduced cost: -9188.018182400148, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 50], openNodes: [], dailyDrivingTime: -0.7099999999999991, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -0.7099999999999991, workingTime: -0.00999999999999901, totalDistance: 2630.5389999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 1053845.8599168, Reduced cost: -7477.521436400246, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 40, 24, 42, 50], openNodes: [40], dailyDrivingTime: -1.0399999999999991, startTimeDailyRest: 95.40000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.15000000000002, consecutiveDrivingTime: -1.0399999999999991, workingTime: -1.0399999999999991, totalDistance: 2536.9039999999995, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 88.01000000000002, Profit: 1004720.7978835999, Reduced cost: -5156.652035600389, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 2.4600000000000004, startTimeDailyRest: 73.15, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 2.4600000000000004, workingTime: 3.8600000000000003, totalDistance: 2226.153, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.88000000000001, Profit: 1007552.3344123998, Reduced cost: -2325.1155068004737, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.7300000000000004, startTimeDailyRest: 73.15, numberDailyRests: 5, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 1.7300000000000004, workingTime: 1.7300000000000004, totalDistance: 2108.491, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 69.53, Profit: 856134.9125431998, Reduced cost: -141807.1808916008, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 7.28, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 68.78, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1866.5100000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868452.7341943999, Reduced cost: -129489.35924040072, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.15000000000000036, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 40.64, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 1451.2620000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.39, Profit: 94423.24860959996, Reduced cost: -903518.8448252006, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 20], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 40.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.1480000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.14, Profit: 99245.32364199997, Reduced cost: -898696.7697928007, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 931.181, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -679987.2018236014, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -673860.7765508015, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -130471.5332742011, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_104 1.0
Vehicle 2 drives route 104
Profit: 2195238.205414
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195238.205414, Reduced cost: 2195238.205414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196373.805414, Reduced cost: 2196373.805414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210314.4301115996, Reduced cost: 2210314.4301115996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2352.483, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258594.9636783998, Reduced cost: 1258594.9636783998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.429999999999998, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.9299999999999979, workingTime: 0.9299999999999979, totalDistance: 2124.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1270407.2530679998, Reduced cost: 1270407.2530679998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52], openNodes: [48], dailyDrivingTime: -1.9900000000000022, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -1.9900000000000022, workingTime: -1.9900000000000022, totalDistance: 1611.958, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_163 1.0
Vehicle 3 drives route 163
Profit: 1458068.043034
Node: 1, Location: 51 , EndDepot, Time: 105.39999999999999, Profit: 1458068.043034, Reduced cost: 1458068.043034, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 5.330000000000001, totalDistance: 2254.7490000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 1458936.443034, Reduced cost: 1458936.443034, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2254.7490000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.22, Profit: 1463637.457876, Reduced cost: 1463637.457876, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50], openNodes: [50], dailyDrivingTime: 3.35, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 2076.338, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1237728.3472483999, Reduced cost: 1237728.3472483999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1838.045, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1239507.3141108, Reduced cost: 1239507.3141108, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1767.569, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1150768.9310036001, Reduced cost: 1150768.9310036001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1644.873, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1153930.6651416002, Reduced cost: 1153930.6651416002, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1505.694, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 985854.9501860001, Reduced cost: 985854.9501860001, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16], openNodes: [], dailyDrivingTime: 7.229999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1459.8609999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 996502.427846, Reduced cost: 996502.427846, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20], openNodes: [44], dailyDrivingTime: 0.349999999999997, startTimeDailyRest: 33.800000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 45.15, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1006.723, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 30.2, Profit: 649239.1661259999, Reduced cost: 649239.1661259999, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 7.3, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 29.45, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 869.6229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 659264.1613003999, Reduced cost: 659264.1613003999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 2.5, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.5, workingTime: 2.5, totalDistance: 512.247, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 2 5750687.6380676
Branching matrix bestBBnode: 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

BESTNODE has ID 2 and profit 5750687.6380676
 
Vehicle 3 drives route 163
Profit: 1458068.043034
Node: 1, Location: 51 , EndDepot, Time: 105.39999999999999, Profit: 1458068.043034, Reduced cost: 1458068.043034, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 5.330000000000001, totalDistance: 2254.7490000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 1458936.443034, Reduced cost: 1458936.443034, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2254.7490000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.22, Profit: 1463637.457876, Reduced cost: 1463637.457876, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50], openNodes: [50], dailyDrivingTime: 3.35, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 2076.338, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
